Model,Scenario,Region,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Base gini imputed,Share of final consumption among GDP imputed
SHAPE_Gini,innovation,AFG,Gini,NA,33.271,29.768717742110386,26.63510432537158,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,TRUE
SHAPE_Gini,service,AFG,Gini,NA,33.271,28.570939769064697,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,FALSE,TRUE
SHAPE_Gini,society,AFG,Gini,NA,33.271,27.986686720653285,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,FALSE,TRUE
SHAPE_Gini,innovation,ALB,Gini,NA,29.420202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,ALB,Gini,NA,29.420202,25.26412850036719,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,24.95177194059478,FALSE,FALSE
SHAPE_Gini,society,ALB,Gini,NA,29.420202,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,24.747497118581865,FALSE,FALSE
SHAPE_Gini,innovation,DZA,Gini,NA,40.447803,36.19005232170616,32.3804951049586,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,DZA,Gini,NA,40.447803,34.733904700910536,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,DZA,Gini,NA,40.447803,34.023623909702145,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,AGO,Gini,NA,48.238605,43.16075310384884,38.61742288134985,34.552347740753774,30.91518401075245,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,AGO,Gini,NA,48.238605,41.42413146580214,35.57231117475431,30.54715397854986,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,AGO,Gini,NA,48.238605,40.577040845671576,34.132335373116604,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,ATG,Gini,NA,48.537525,43.428207196225735,38.85672333474591,34.766458156812995,31.10675602666158,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,service,ATG,Gini,NA,48.537525,41.68082424076439,35.79274199476575,30.736445424006632,30,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,society,ATG,Gini,NA,48.537525,40.82848445706101,34.343843099961774,30,30,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,innovation,ARG,Gini,NA,42.622677,38.135987527460564,34.12159083050151,30.52977086186112,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,ARG,Gini,NA,42.622677,36.601543006320796,31.430990372649536,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,ARG,Gini,NA,42.622677,35.85307049366097,30.15865624356309,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,ARM,Gini,NA,31.289574000000002,27.995867171917762,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,ARM,Gini,NA,31.289574000000002,26.86942184345805,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,25.894344012592793,FALSE,FALSE
SHAPE_Gini,society,ARM,Gini,NA,31.289574000000002,26.319963486540782,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,25.88539009071841,FALSE,FALSE
SHAPE_Gini,innovation,AUS,Gini,NA,34.772381,31.11205539990148,27.83703512297702,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,26.258131927473872,FALSE,FALSE
SHAPE_Gini,service,AUS,Gini,NA,34.772381,29.86022671930419,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,25.914392384174377,FALSE,FALSE
SHAPE_Gini,society,AUS,Gini,NA,34.772381,29.249608775756563,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,25.119362614040462,FALSE,FALSE
SHAPE_Gini,innovation,AUT,Gini,NA,27.286419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,AUT,Gini,NA,27.286419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,AUT,Gini,NA,27.286419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,AZE,Gini,NA,16.895983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,AZE,Gini,NA,16.895983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,AZE,Gini,NA,16.895983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,BHS,Gini,NA,42.187298,37.746438834549544,33.77304810301884,30.21791759398528,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BHS,Gini,NA,42.187298,36.227668244945555,31.109931393706145,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BHS,Gini,NA,42.187298,35.4868411745016,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BHR,Gini,NA,40.803852,36.50862171196677,32.66553018836289,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BHR,Gini,NA,40.803852,35.039656092026995,30.089744935049865,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BHR,Gini,NA,40.803852,34.32312292747143,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BGD,Gini,NA,37.451,33.508708730118606,29.981403988142553,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,28.153075046508857,FALSE,FALSE
SHAPE_Gini,service,BGD,Gini,NA,37.451,32.160447996490696,27.617270976341953,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,27.440469986924562,FALSE,FALSE
SHAPE_Gini,society,BGD,Gini,NA,37.451,31.502792352955613,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,27.020109629302926,FALSE,FALSE
SHAPE_Gini,innovation,BRB,Gini,NA,46.162476,41.303168474675985,36.955377481213716,33.065258071335194,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BRB,Gini,NA,46.162476,39.641288851759626,34.041323559608074,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BRB,Gini,NA,46.162476,38.830655948473925,32.66332250871364,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BLR,Gini,NA,38.221218,34.197849490597484,30.59800213016651,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BLR,Gini,NA,38.221218,32.8218604002973,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BLR,Gini,NA,38.221218,32.150679397907915,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BEL,Gini,NA,27.364017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,BEL,Gini,NA,27.364017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,BEL,Gini,NA,27.364017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,BLZ,Gini,NA,52.901421,47.33273631407384,42.350240969475,37.89222956119926,33.9034921230679,30.334630383320942,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BLZ,Gini,NA,52.901421,45.428250220580516,39.010784192426016,33.49988775527591,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BLZ,Gini,NA,52.901421,44.49927854901833,37.43161816736686,31.486488867097776,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BEN,Gini,NA,49.003887,43.845477453917,39.23006950779117,35.100503927769125,31.405638364689853,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BEN,Gini,NA,49.003887,42.08130515845789,36.13664858543272,31.03176971507484,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BEN,Gini,NA,49.003887,41.22077585775282,34.67382826825753,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BMU,Gini,NA,48.537525,43.428207196225735,38.85672333474591,34.766458156812995,31.10675602666158,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,service,BMU,Gini,NA,48.537525,41.68082424076439,35.79274199476575,30.736445424006632,30,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,society,BMU,Gini,NA,48.537525,40.82848445706101,34.343843099961774,30,30,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,innovation,BTN,Gini,NA,43.581486,38.99386719713069,34.889165527478006,31.21654656743893,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BTN,Gini,NA,43.581486,37.424904918768185,32.13803926233353,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BTN,Gini,NA,43.581486,36.659595308302634,30.837083622355706,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BOL,Gini,NA,52.665359,47.12152345459749,42.16126149794557,37.72314307305604,33.75220457717087,30.199268168427935,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BOL,Gini,NA,52.665359,45.22553574900572,38.836706378182946,33.3504012130659,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BOL,Gini,NA,52.665359,44.30070942754164,37.264587065351186,31.345986714330564,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BIH,Gini,NA,32.908115,29.44403194553542,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,27.922292551952136,FALSE,FALSE
SHAPE_Gini,service,BIH,Gini,NA,32.908115,28.259318072148556,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,27.679530626901464,FALSE,FALSE
SHAPE_Gini,society,BIH,Gini,NA,32.908115,27.681437440180073,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,27.66624109803194,FALSE,FALSE
SHAPE_Gini,innovation,BWA,Gini,NA,66.101418,59.14323148673784,52.9175006607855,47.34712334431978,42.36311354446639,37.90374710054382,33.9137972650183,30.343850751269425,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BWA,Gini,NA,66.101418,56.763536783618434,48.74478045516668,41.85880155212796,35.94557716783624,30.867690187446016,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BWA,Gini,NA,66.101418,55.60276749592594,46.77157989569903,39.34301806290566,33.09430799108966,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BRA,Gini,NA,56.705429,50.73631421797604,45.395540177029574,40.61696439183147,36.3414068865312,32.51591728401112,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BRA,Gini,NA,56.705429,48.69488132421552,41.81595147052734,35.908780344761766,30.836091503434304,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BRA,Gini,NA,56.705429,47.69910963852146,40.12323159229941,33.750603011448476,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BRN,Gini,NA,44.446957,39.76823412066717,35.582018473755056,31.83646613085785,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BRN,Gini,NA,44.446957,38.16811431472479,32.77625845886141,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BRN,Gini,NA,44.446957,37.387606661818026,31.449467550699126,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BGR,Gini,NA,38.080559,34.071997004381636,30.48539754541395,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BGR,Gini,NA,38.080559,32.701071730976366,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,BGR,Gini,NA,38.080559,32.03236076103375,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,BFA,Gini,NA,45.127071,40.37675570698732,36.12648384429234,32.3236181832722,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,BFA,Gini,NA,45.127071,38.75215134787972,33.27779093150043,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,29.54129236902937,FALSE,FALSE
SHAPE_Gini,society,BFA,Gini,NA,45.127071,37.95970060105431,31.93069786695624,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,29.54116145197813,FALSE,FALSE
SHAPE_Gini,innovation,BDI,Gini,NA,38.830997000000004,34.743439912768935,31.08616080530164,27.81386633100536,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,27.27816846687092,FALSE,FALSE
SHAPE_Gini,service,BDI,Gini,NA,38.830997000000004,33.34549837575462,28.634914059184574,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,FALSE,FALSE
SHAPE_Gini,society,BDI,Gini,NA,38.830997000000004,32.66360939225234,27.475765778809002,24,24,24,24,24,24,24,24,24,24,24,24,24,24,FALSE,FALSE
SHAPE_Gini,innovation,CPV,Gini,NA,52.831421,47.270104886045,42.29420245837596,37.84208996156008,33.85863048412224,30.294491118879776,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,CPV,Gini,NA,52.831421,45.36813883878151,38.95916450354337,33.455560172036336,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,CPV,Gini,NA,52.831421,44.440396397281205,37.38208805603552,31.444825445226805,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,KHM,Gini,NA,37.170998,33.25818122853384,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,29.757248342646093,FALSE,FALSE
SHAPE_Gini,service,KHM,Gini,NA,37.170998,31.92000075182664,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,28.072415091703398,FALSE,FALSE
SHAPE_Gini,society,KHM,Gini,NA,37.170998,31.267262063659935,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,28.071998424358867,FALSE,FALSE
SHAPE_Gini,innovation,CMR,Gini,NA,48.344894,43.25585355890252,38.70251255715279,34.62848042512591,30.983302564208106,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,CMR,Gini,NA,48.344894,41.51540544665977,35.65069124777784,30.61446161419202,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,CMR,Gini,NA,48.344894,40.66644834604281,34.20754260173511,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,CAN,Gini,NA,28.603531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,CAN,Gini,NA,28.603531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,CAN,Gini,NA,28.603531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,CAF,Gini,NA,61.88142,55.36745290075394,49.53918059277254,44.32442319863179,39.65859887836012,35.483924019641066,31.748697620245437,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,CAF,Gini,NA,61.88142,53.139680912632485,45.63285211451834,39.18648280047309,33.65076612827406,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,CAF,Gini,NA,61.88142,52.05301660212102,43.78562317058475,36.8313101062106,30.981525576440365,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,TCD,Gini,NA,48.876339,43.731355834170955,39.12796093616746,35.009143846986575,31.323895331486398,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,TCD,Gini,NA,48.876339,41.97177535094791,36.04259161289552,30.950999792402826,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,TCD,Gini,NA,48.876339,41.11348584789902,34.58357874482769,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,CHL,Gini,NA,54.839699,49.06698087202949,43.90192972970381,39.28057931704839,35.1456968061012,31.446074000499443,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,CHL,Gini,NA,54.839699,47.09271549044626,40.44011715425567,34.727304603653586,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,CHL,Gini,NA,54.839699,46.129706824800074,38.80309138352503,32.640135924486664,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,CHN,Gini,NA,44.944190999999996,40.21312662758852,35.980079231295306,32.19262489781485,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,CHN,Gini,NA,44.944190999999996,38.5951060692597,33.14293080717388,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,CHN,Gini,NA,44.944190999999996,37.8058667737731,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,29.833583872526187,FALSE,FALSE
SHAPE_Gini,innovation,COL,Gini,NA,54.024551,48.33763968210295,43.24936286905586,38.69670511181008,34.62328430234001,30.978653412918188,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,COL,Gini,NA,54.024551,46.392720166864954,39.839007352065515,34.21111116333111,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
