Model,Scenario,Region,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Base gini imputed,Share of final consumption among GDP imputed
SHAPE_Gini,society,HUN,Gini,NA,27.066118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,ISL,Gini,NA,27.285984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,ISL,Gini,NA,27.285984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,ISL,Gini,NA,27.285984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,IND,Gini,NA,35.485001,31.749661231928847,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,28.96326950104145,FALSE,FALSE
SHAPE_Gini,service,IND,Gini,NA,35.485001,30.47217776069852,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,28.476480010984137,FALSE,FALSE
SHAPE_Gini,society,IND,Gini,NA,35.485001,29.84904590391237,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,28.47323499393974,FALSE,FALSE
SHAPE_Gini,innovation,IDN,Gini,NA,40.59037,36.317611961703136,32.49462713941369,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,IDN,Gini,NA,40.59037,34.8563318347525,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,IDN,Gini,NA,40.59037,34.14354750579795,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,IRN,Gini,NA,45.032211,40.29188117466137,36.050543656251556,32.25567186296116,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,IRN,Gini,NA,45.032211,38.67069183820182,33.207838878823175,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,IRN,Gini,NA,45.032211,37.879906873714546,31.86357749037209,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,IRQ,Gini,NA,36.370998,32.54239347963275,29.116808215799974,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,27.303022096052363,FALSE,FALSE
SHAPE_Gini,service,IRQ,Gini,NA,36.370998,31.233013531266646,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,26.820851444447175,FALSE,FALSE
SHAPE_Gini,society,IRQ,Gini,NA,36.370998,30.594323186664276,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,26.74156536947862,FALSE,FALSE
SHAPE_Gini,innovation,IRL,Gini,NA,31.574574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,IRL,Gini,NA,31.574574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,IRL,Gini,NA,31.574574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,ISR,Gini,NA,36.930943,33.04339569345578,29.565072274333538,26.4528956616792,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,26.23922853190435,FALSE,FALSE
SHAPE_Gini,service,ISR,Gini,NA,36.930943,31.71385735528723,27.233768397181354,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,25.92934589320703,FALSE,FALSE
SHAPE_Gini,society,ISR,Gini,NA,36.930943,31.065334136013444,26.13133883372981,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,24.56491186879473,FALSE,FALSE
SHAPE_Gini,innovation,ITA,Gini,NA,31.378752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,ITA,Gini,NA,31.378752,26.94600202640192,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,FALSE,FALSE
SHAPE_Gini,society,ITA,Gini,NA,31.378752,26.394977665506676,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,FALSE,FALSE
SHAPE_Gini,innovation,JAM,Gini,NA,60.978256,54.55936074269331,48.81615250936898,43.67750489336716,39.079778631549765,34.96603346778762,31.28532297988503,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,JAM,Gini,NA,60.978256,52.36410325504517,44.966837190375415,38.614553123487546,33.15963065433897,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,JAM,Gini,NA,60.978256,51.29329889224239,43.146568692435444,36.29375435262955,30.52934787001863,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,JPN,Gini,NA,32.221748,28.82991558322292,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,JPN,Gini,NA,32.221748,27.66991137513092,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,FALSE,FALSE
SHAPE_Gini,society,JPN,Gini,NA,32.221748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,JOR,Gini,NA,39.131001,35.01186389754559,31.326329055069564,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,JOR,Gini,NA,39.131001,33.60312201840072,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,JOR,Gini,NA,39.131001,32.91596483582009,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,KAZ,Gini,NA,27.674145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,KAZ,Gini,NA,27.674145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,KAZ,Gini,NA,27.674145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,KEN,Gini,NA,54.151421,48.45115467173181,43.350928667672065,38.78757955475613,34.70459281852625,31.05140296262748,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,KEN,Gini,NA,54.151421,46.501667752705515,39.932564351044675,34.291451741696896,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,KEN,Gini,NA,54.151421,45.550745544324045,38.316084441140646,32.230478543365116,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,KIR,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE
SHAPE_Gini,service,KIR,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE
SHAPE_Gini,society,KIR,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE
SHAPE_Gini,innovation,KOR,Gini,NA,38.120998,34.1081791803539,30.517770993275864,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,29.157744520848578,FALSE,FALSE
SHAPE_Gini,service,KOR,Gini,NA,38.120998,32.73579807624164,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,28.367375311623046,FALSE,FALSE
SHAPE_Gini,society,KOR,Gini,NA,38.120998,32.066376980092286,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,27.256072971770486,FALSE,FALSE
SHAPE_Gini,innovation,KWT,Gini,NA,40.803852,36.50862171196677,32.66553018836289,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,KWT,Gini,NA,40.803852,35.039656092026995,30.089744935049865,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,KWT,Gini,NA,40.803852,34.32312292747143,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,KGZ,Gini,NA,27.943705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,KGZ,Gini,NA,27.943705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,KGZ,Gini,NA,27.943705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,LAO,Gini,NA,42.676144,38.18382630692368,34.16439384582911,30.568068204345522,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,LAO,Gini,NA,42.676144,36.6474569384729,31.470418228442224,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,LAO,Gini,NA,42.676144,35.89804552233138,30.196488050170977,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,LVA,Gini,NA,36.378738,32.54931872610337,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,29.314673608532615,FALSE,FALSE
SHAPE_Gini,service,LVA,Gini,NA,36.378738,31.239660132625563,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,29.302396127245956,FALSE,FALSE
SHAPE_Gini,society,LVA,Gini,NA,36.378738,30.60083387029921,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,28.504752506707828,FALSE,FALSE
SHAPE_Gini,innovation,LBN,Gini,NA,42.187298,37.746438834549544,33.77304810301884,30.21791759398528,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,LBN,Gini,NA,42.187298,36.227668244945555,31.109931393706145,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,LBN,Gini,NA,42.187298,35.4868411745016,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,LSO,Gini,NA,59.821423,53.52430213153769,47.89004966779426,42.84888855809007,38.33838685488643,34.30268452919808,30.691801675523863,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,LSO,Gini,NA,59.821423,51.37069139589257,44.11376062538717,37.88198725060487,32.53055141322799,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,LSO,Gini,NA,59.821423,50.32020151737799,42.3280248741246,35.605216905297254,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,LBR,Gini,NA,41.790108,37.39105916456701,33.45507758554132,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,LBR,Gini,NA,41.790108,35.88658767727777,30.817033904744747,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,LBR,Gini,NA,41.790108,35.15273543380922,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,29.56955288269143,FALSE,FALSE
SHAPE_Gini,innovation,LBY,Gini,NA,40.803852,36.50862171196677,32.66553018836289,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,LBY,Gini,NA,40.803852,35.039656092026995,30.089744935049865,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,LBY,Gini,NA,40.803852,34.32312292747143,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,LTU,Gini,NA,37.25108,33.32983337166822,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,LTU,Gini,NA,37.25108,31.988769890072753,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,LTU,Gini,NA,37.25108,31.334624927594398,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MAC,Gini,NA,43.359692,38.795420412155984,34.71160830561087,31.05767996226217,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MAC,Gini,NA,43.359692,37.23444286427208,31.974483015533,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MAC,Gini,NA,43.359692,36.47302805169717,30.6801481721754,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MDG,Gini,NA,45.685802,40.87667171290139,36.57377603493341,32.72382602107222,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MDG,Gini,NA,45.685802,39.231952668793106,33.68981265134456,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,29.711772421892924,FALSE,FALSE
SHAPE_Gini,society,MDG,Gini,NA,45.685802,38.42969036565764,32.32604084744576,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,29.71173211096584,FALSE,FALSE
SHAPE_Gini,innovation,MWI,Gini,NA,51.74715,46.29997001318407,41.4261891374065,37.065448335268954,33.163742282389975,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,service,MWI,Gini,NA,51.74715,44.43703843800175,38.15959690805088,32.768944271939795,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,society,MWI,Gini,NA,51.74715,43.5283362609075,36.61488715113074,30.799476301005953,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,innovation,MYS,Gini,NA,51.901421,46.43800162794748,41.54969081091735,37.175949566353765,33.262611566701224,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MYS,Gini,NA,51.901421,44.569516194880514,38.27336006553109,32.86663656613912,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MYS,Gini,NA,51.901421,43.65810495277375,36.72404514834782,30.891297126083906,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MDV,Gini,NA,42.019253,37.59608314421944,33.638519651624016,30.097550322251468,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MDV,Gini,NA,42.019253,36.0833622855968,30.98601095630209,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MDV,Gini,NA,42.019253,35.34548615752068,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MLI,Gini,NA,38.510998,34.457125707943185,30.829985555113346,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,27.584657448934795,FALSE,FALSE
SHAPE_Gini,service,MLI,Gini,NA,38.510998,33.07070434626465,28.39893907600232,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,26.061979797331187,FALSE,FALSE
SHAPE_Gini,society,MLI,Gini,NA,38.510998,32.39443468262767,27.24934312029593,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,26.06190997885258,FALSE,FALSE
SHAPE_Gini,innovation,MLT,Gini,NA,27.744864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,MLT,Gini,NA,27.744864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,MLT,Gini,NA,27.744864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,MHL,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE
SHAPE_Gini,service,MHL,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE
SHAPE_Gini,society,MHL,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE
SHAPE_Gini,innovation,MRT,Gini,NA,42.553932,38.074478991462804,34.066557009851465,30.480530193615465,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MRT,Gini,NA,42.553932,36.54250933572405,31.380296151046142,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,28.834599270100835,FALSE,FALSE
SHAPE_Gini,society,MRT,Gini,NA,42.553932,35.79524401478714,30.110014136370626,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,28.832572870370054,FALSE,FALSE
SHAPE_Gini,innovation,MUS,Gini,NA,41.277069,36.932025375931424,33.04436413274506,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MUS,Gini,NA,41.277069,35.446023631466666,30.4387065681067,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MUS,Gini,NA,41.277069,34.7211805731655,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MEX,Gini,NA,54.679356,48.92351642825193,43.77356711563019,39.16572883383488,35.042936095051694,31.35413042795244,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MEX,Gini,NA,54.679356,46.95502350056344,40.321876357476945,34.625767208233825,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MEX,Gini,NA,54.679356,45.99483052685743,38.68963700293646,32.54470109515727,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,FSM,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE
SHAPE_Gini,service,FSM,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE
SHAPE_Gini,society,FSM,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE
SHAPE_Gini,innovation,MDA,Gini,NA,30.781778,27.541524477241534,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,MDA,Gini,NA,30.781778,26.43336014014369,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,25.90532753739594,FALSE,FALSE
SHAPE_Gini,society,MDA,Gini,NA,30.781778,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,25.892818899062167,FALSE,FALSE
