Model,Scenario,Region,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Base gini imputed,Share of final consumption among GDP imputed
SHAPE_Gini,innovation,MNG,Gini,NA,39.350998,35.20870284428933,31.50244768830177,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MNG,Gini,NA,39.350998,33.79204092785264,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MNG,Gini,NA,39.350998,33.10102050347311,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MNE,Gini,NA,30.101,26.9324087870898,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,MNE,Gini,NA,30.101,25.848752907595696,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,25.79779550078452,FALSE,FALSE
SHAPE_Gini,society,MNE,Gini,NA,30.101,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,25.320166420557978,FALSE,FALSE
SHAPE_Gini,innovation,MAR,Gini,NA,45.80175,40.98041441028837,36.66659822471785,32.806877253914564,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MAR,Gini,NA,45.80175,39.33152116160497,33.77531550400977,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MAR,Gini,NA,45.80175,38.527222761795,32.40808252385498,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MOZ,Gini,NA,51.1521,45.76755813820458,40.94982176555677,36.639225924336145,32.78238630732398,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MOZ,Gini,NA,51.1521,43.92604875600896,37.72079268134205,32.39212815184395,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MOZ,Gini,NA,51.1521,43.02779591246217,36.19384582616346,30.44530745551565,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MMR,Gini,NA,43.027504,38.49820028624104,34.44567514953992,30.819740343334434,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MMR,Gini,NA,43.027504,36.94918172574285,31.729519569668025,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MMR,Gini,NA,43.027504,36.193600277107876,30.445100906133504,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,NAM,Gini,NA,66.61142,59.59954796613166,53.32578284275022,47.712427574250974,42.68996390997451,38.19619145973701,34.17545737695045,30.577967129390828,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,NAM,Gini,NA,66.61142,57.20149285419348,49.12086823473135,42.181760925090096,36.22291337031757,31.105848221075156,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,NAM,Gini,NA,66.61142,56.03176771235786,47.13244355054477,39.64656704120621,33.3496453768031,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,NRU,Gini,NA,42.472218,38.00136664132067,34.00114085419508,30.422000090116658,27.219618701966866,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,TRUE,TRUE
SHAPE_Gini,service,NRU,Gini,NA,42.472218,36.472338743547994,31.320038275941048,26.89558255377694,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,TRUE,TRUE
SHAPE_Gini,society,NRU,Gini,NA,42.472218,35.72650835554361,30.0521955146945,25.279113376140685,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,24.418427215419435,TRUE,TRUE
SHAPE_Gini,innovation,NPL,Gini,NA,38.221001,34.197655333170594,30.597828410782103,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,NPL,Gini,NA,38.221001,32.82167405501372,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,28.71662636292197,FALSE,FALSE
SHAPE_Gini,society,NPL,Gini,NA,38.221001,32.150496863237535,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,28.716580351276612,FALSE,FALSE
SHAPE_Gini,innovation,NLD,Gini,NA,26.86747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,NLD,Gini,NA,26.86747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,NLD,Gini,NA,26.86747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,NZL,Gini,NA,32.865559,29.40595561623262,26.310528468535804,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,NZL,Gini,NA,32.865559,28.22277378695086,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,FALSE,FALSE
SHAPE_Gini,society,NZL,Gini,NA,32.865559,27.645640456618285,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,24.025219883143993,FALSE,FALSE
SHAPE_Gini,innovation,NIC,Gini,NA,45.089127,40.34280589405694,36.09610776907602,32.29643965514778,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,NIC,Gini,NA,45.089127,38.719567544008555,33.24981011042953,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,NIC,Gini,NA,45.089127,37.927783110118405,31.90384971632258,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,NER,Gini,NA,36.920998,33.034497557002254,29.55711080300668,26.445772257130457,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,NER,Gini,NA,36.920998,31.70531724540164,27.226434714239385,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,FALSE,FALSE
SHAPE_Gini,society,NER,Gini,NA,36.920998,31.05696866459879,26.124302020055666,24,24,24,24,24,24,24,24,24,24,24,24,24,24,FALSE,FALSE
SHAPE_Gini,innovation,NGA,Gini,NA,48.504326,43.39850289938102,38.83014587003195,34.74267837726411,31.08547943307076,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,NGA,Gini,NA,48.504326,41.65231512984517,35.76826025117696,30.715422117778477,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,NGA,Gini,NA,48.504326,40.80055833483928,34.32035238330336,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,MKD,Gini,NA,44.398739,39.72509180357153,35.543417546209724,31.801928542066392,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,MKD,Gini,NA,44.398739,38.126707877473585,32.74070134231079,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,MKD,Gini,NA,44.398739,37.3470469533543,31.415349794868067,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,NOR,Gini,NA,25.795984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,NOR,Gini,NA,25.795984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,NOR,Gini,NA,25.795984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,OMN,Gini,NA,40.803852,36.50862171196677,32.66553018836289,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,OMN,Gini,NA,40.803852,35.039656092026995,30.089744935049865,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,OMN,Gini,NA,40.803852,34.32312292747143,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,PAK,Gini,NA,35.061001,31.37029372501127,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,28.06808990973993,FALSE,FALSE
SHAPE_Gini,service,PAK,Gini,NA,35.061001,30.10807453380172,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,27.422126461801003,FALSE,FALSE
SHAPE_Gini,society,PAK,Gini,NA,35.061001,29.492388299104668,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,27.421840838289594,FALSE,FALSE
SHAPE_Gini,innovation,PLW,Gini,NA,42.472218,38.00136664132067,34.00114085419508,30.422000090116658,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,29.10687028428176,TRUE,FALSE
SHAPE_Gini,service,PLW,Gini,NA,42.472218,36.472338743547994,31.320038275941048,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,29.060548595606875,TRUE,FALSE
SHAPE_Gini,society,PLW,Gini,NA,42.472218,35.72650835554361,30.0521955146945,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,29.059296089428667,TRUE,FALSE
SHAPE_Gini,innovation,PAN,Gini,NA,53.266869,47.65971531564936,42.64280042381958,38.153992652755555,34.13770064063099,30.544184867770877,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,PAN,Gini,NA,53.266869,45.742072852804526,39.28027436475151,33.73130813584357,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,PAN,Gini,NA,53.266869,44.80668375741872,37.69019931202132,31.704000498467813,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,PNG,Gini,NA,49.471561,44.263921603516465,39.60446600264446,35.4354894580785,31.705361538008088,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,PNG,Gini,NA,49.471561,42.48291273519311,36.48152267655418,31.3279248317032,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,PNG,Gini,NA,49.471561,41.614170878202906,35.00474177235424,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,PRY,Gini,NA,52.241421,46.742211421230444,41.82187786482695,37.419484764601236,33.480510955865896,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,PRY,Gini,NA,52.241421,44.86148576361852,38.52408426867536,33.08194197044563,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,PRY,Gini,NA,52.241421,43.94410397549691,36.9646199748143,31.093662318028624,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,PER,Gini,NA,47.393002,42.40416276905633,37.94047526562303,33.946659228272445,30.37325348964712,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,PER,Gini,NA,47.393002,40.69798339746815,34.94874312077958,30.011674873262226,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,PER,Gini,NA,47.393002,39.86574192916638,33.53400950551506,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,PHL,Gini,NA,42.472218,38.00136664132067,34.00114085419508,30.422000090116658,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,PHL,Gini,NA,42.472218,36.472338743547994,31.320038275941048,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,PHL,Gini,NA,42.472218,35.72650835554361,30.0521955146945,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,POL,Gini,NA,36.89323,33.0096525642379,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,POL,Gini,NA,36.89323,31.68147191897601,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,POL,Gini,NA,36.89323,31.033610956178276,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,29.89771256276184,FALSE,FALSE
SHAPE_Gini,innovation,PRT,Gini,NA,36.208961,32.3974133552969,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,28.98213442400783,FALSE,FALSE
SHAPE_Gini,service,PRT,Gini,NA,36.208961,31.093866845944294,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,28.980323416469925,FALSE,FALSE
SHAPE_Gini,society,PRT,Gini,NA,36.208961,30.458021940649598,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,28.499778369303243,FALSE,FALSE
SHAPE_Gini,innovation,PRI,Gini,NA,56.148739,50.23822436555635,44.94988190926211,40.218218481500934,35.98463508960743,32.19670118227179,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,PRI,Gini,NA,56.148739,48.216832679448586,41.4054348333262,35.55625574028121,30.533366630670415,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,PRI,Gini,NA,56.148739,47.23083670922807,39.7293327683417,33.41926572114346,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,QAT,Gini,NA,45.389492,40.611552878055285,36.336565017451186,32.511585095799546,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,QAT,Gini,NA,45.389492,38.977501189637934,33.47130650830432,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,QAT,Gini,NA,45.389492,38.180442217354404,32.11637988618023,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,RUS,Gini,NA,41.388737,37.031938608861786,33.13375996785088,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,RUS,Gini,NA,41.388737,35.54191674264854,30.521053245508803,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,RUS,Gini,NA,41.388737,34.81511274631094,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,RWA,Gini,NA,56.981422,50.983254728204116,45.616486416940376,40.81465265644887,36.51828543392451,32.67417665559555,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,RWA,Gini,NA,56.981422,48.93188590417054,42.01947536758145,36.0835532402052,30.98617493552169,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,RWA,Gini,NA,56.981422,47.93126766286979,40.31851679253753,33.91487176562612,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,WSM,Gini,NA,48.206718,43.13222269891233,38.591895738443924,34.529507720558144,30.89474825245159,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,service,WSM,Gini,NA,48.206718,41.39674901392465,35.54879693162002,30.526961497881857,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,society,WSM,Gini,NA,48.206718,40.55021834320813,34.109772992259145,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,innovation,STP,Gini,NA,36.291,32.470816494212016,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,29.052765804215678,FALSE,TRUE
SHAPE_Gini,service,STP,Gini,NA,36.291,31.164316526678693,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,27.863854021592104,FALSE,TRUE
SHAPE_Gini,society,STP,Gini,NA,36.291,30.5270309813119,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,27.86364926669546,FALSE,TRUE
SHAPE_Gini,innovation,SAU,Gini,NA,40.803852,36.50862171196677,32.66553018836289,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,SAU,Gini,NA,40.803852,35.039656092026995,30.089744935049865,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,SAU,Gini,NA,40.803852,34.32312292747143,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,SEN,Gini,NA,45.234894,40.47322868504952,36.21280156403849,32.40084964115643,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,SEN,Gini,NA,45.234894,38.84474262673277,33.357302213134616,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,SEN,Gini,NA,45.234894,38.05039846172219,32.00699051258592,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,SRB,Gini,NA,29.838779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,SRB,Gini,NA,29.838779,25.623574812642616,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,24.847869624454738,FALSE,FALSE
SHAPE_Gini,society,SRB,Gini,NA,29.838779,25.09959303897713,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,24.791997883247166,FALSE,FALSE
SHAPE_Gini,innovation,SYC,Gini,NA,48.5096415,43.40325886160513,38.83440119439977,34.74648576357672,31.08888603366813,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,service,SYC,Gini,NA,48.5096415,41.656879730558785,35.77218002912347,30.718788164474336,30,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,society,SYC,Gini,NA,48.5096415,40.805029593090126,34.324113487685956,30,30,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,FALSE
SHAPE_Gini,innovation,SLE,Gini,NA,39.460999,35.30712455449792,31.590509006293274,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,SLE,Gini,NA,39.460999,33.88650252941367,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,29.099492733976632,FALSE,FALSE
