Model,Scenario,Region,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Base gini imputed,Share of final consumption among GDP imputed
SHAPE_Gini,society,SLE,Gini,NA,39.460999,33.193550440233615,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,27.921538195937032,FALSE,FALSE
SHAPE_Gini,innovation,SGP,Gini,NA,52.941422,47.36852659625359,42.382263776367466,37.92088147727308,33.92912798620313,30.357567679276816,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,SGP,Gini,NA,52.941422,45.46260044034254,39.04028189492594,33.52521843609257,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,SGP,Gini,NA,52.941422,44.53292633404171,37.45992179570064,31.510297131930077,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,SVK,Gini,NA,29.337185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,SVK,Gini,NA,29.337185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,SVK,Gini,NA,29.337185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,SVN,Gini,NA,25.125984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,SVN,Gini,NA,25.125984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,SVN,Gini,NA,25.125984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,SLB,Gini,NA,45.557102,40.761519358796924,36.47074522952704,32.631640785735605,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,29.339064158588318,FALSE,FALSE
SHAPE_Gini,service,SLB,Gini,NA,45.557102,39.12143359968552,33.594906166213185,28.849089015125994,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,27.259954071185494,FALSE,FALSE
SHAPE_Gini,society,SLB,Gini,NA,45.557102,38.32143132382096,32.234976199898014,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,27.115210854926524,FALSE,FALSE
SHAPE_Gini,innovation,ZAF,Gini,NA,69.021423,61.75586124390026,55.25511112652464,49.438664510668595,44.23448797345988,39.578130712894215,35.41192636086977,31.684278817622868,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,ZAF,Gini,NA,69.021423,59.271044432332566,50.89806259282051,43.70789819066333,37.53345936815406,32.23125866166231,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,ZAF,Gini,NA,69.021423,58.05899860282808,48.8376966490997,41.08098092262487,34.55623645993918,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,ESP,Gini,NA,31.988564,28.62127777017323,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,ESP,Gini,NA,31.988564,27.46966834008209,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,24.99518140855557,FALSE,FALSE
SHAPE_Gini,society,ESP,Gini,NA,31.988564,26.907935418579775,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,24.602318863821182,FALSE,FALSE
SHAPE_Gini,innovation,LKA,Gini,NA,42.788174,38.28406343381041,34.25407948009232,30.64831305216806,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,LKA,Gini,NA,42.788174,36.74366091137207,31.55303185337826,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,LKA,Gini,NA,42.788174,35.992282200318655,30.27575745549168,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,KNA,Gini,NA,48.537525,43.428207196225735,38.85672333474591,34.766458156812995,31.10675602666158,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,TRUE
SHAPE_Gini,service,KNA,Gini,NA,48.537525,41.68082424076439,35.79274199476575,30.736445424006632,30,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,TRUE
SHAPE_Gini,society,KNA,Gini,NA,48.537525,40.82848445706101,34.343843099961774,30,30,30,30,30,30,30,30,30,30,30,30,30,30,TRUE,TRUE
SHAPE_Gini,innovation,LCA,Gini,NA,41.866489,37.459399894628035,33.51622440720212,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,service,LCA,Gini,NA,41.866489,35.952178640894765,30.873359096981112,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,society,LCA,Gini,NA,41.866489,35.21698511426398,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,innovation,VCT,Gini,NA,48.537525,43.428207196225735,38.85672333474591,34.766458156812995,31.10675602666158,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,service,VCT,Gini,NA,48.537525,41.68082424076439,35.79274199476575,30.736445424006632,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,society,VCT,Gini,NA,48.537525,40.82848445706101,34.343843099961774,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,innovation,SDN,Gini,NA,40.483444,36.221941560654386,32.40902751315975,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,SDN,Gini,NA,40.483444,34.764510840320504,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,SDN,Gini,NA,40.483444,34.0536041778459,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,SUR,Gini,NA,57.251419,51.224830409254174,45.832632558100464,41.008046106217165,36.69132126150184,32.82899781247158,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,SUR,Gini,NA,57.251419,49.163741514907464,42.2185776695707,36.25452916151856,31.132997776728878,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,SUR,Gini,NA,57.251419,48.15838201033504,40.50955938495361,34.07557175012464,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,SWE,Gini,NA,27.495983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,SWE,Gini,NA,27.495983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,SWE,Gini,NA,27.495983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,CHE,Gini,NA,31.660017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,CHE,Gini,NA,31.660017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,CHE,Gini,NA,31.660017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,TJK,Gini,NA,30.890074,27.638420664810276,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,TJK,Gini,NA,30.890074,26.5263576001909,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,24.855770264207898,FALSE,FALSE
SHAPE_Gini,society,TJK,Gini,NA,30.890074,25.98391463484107,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,24.85561652571041,FALSE,FALSE
SHAPE_Gini,innovation,TZA,Gini,NA,42.783081,38.27950655005397,34.25000227813479,30.644665038154315,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,TZA,Gini,NA,42.783081,36.73928737897918,31.54927615229999,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,28.86284413062765,FALSE,FALSE
SHAPE_Gini,society,TZA,Gini,NA,42.783081,35.987998103192986,30.272153786105818,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,28.862469834971996,FALSE,FALSE
SHAPE_Gini,innovation,THA,Gini,NA,38.973114,34.870596922157155,31.199932592185377,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,THA,Gini,NA,38.973114,33.467539079285025,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,THA,Gini,NA,38.973114,32.78315446022983,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,TLS,Gini,NA,37.030998,33.132918372476155,29.64517132044802,26.524563056563462,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,26.2,FALSE,FALSE
SHAPE_Gini,service,TLS,Gini,NA,37.030998,31.79977798822864,27.307551368197824,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,FALSE,FALSE
SHAPE_Gini,society,TLS,Gini,NA,37.030998,31.149497760185696,26.20213505214776,24,24,24,24,24,24,24,24,24,24,24,24,24,24,FALSE,FALSE
SHAPE_Gini,innovation,TGO,Gini,NA,51.636955,46.20137472444638,41.337972512684246,36.98651786123696,33.093120449481155,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,TGO,Gini,NA,51.636955,44.34241024203974,38.07833645638769,32.69916315715287,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,TGO,Gini,NA,51.636955,43.43564313646933,36.53691614229994,30.733889147104932,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,TON,Gini,NA,37.570999,33.61607599771908,30.077469206619313,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,28.483347395103742,FALSE,FALSE
SHAPE_Gini,service,TON,Gini,NA,37.570999,32.263495220840674,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,27.705761134145217,FALSE,FALSE
SHAPE_Gini,society,TON,Gini,NA,37.570999,31.603732343331366,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,26.58422518999106,FALSE,FALSE
SHAPE_Gini,innovation,TTO,Gini,NA,39.740997,35.55764847714393,31.814661449589096,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,service,TTO,Gini,NA,39.740997,34.12694633914162,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,society,TTO,Gini,NA,39.740997,33.4290773648349,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,TRUE
SHAPE_Gini,innovation,TUN,Gini,NA,41.278343,36.93316526792155,33.04538403364707,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,TUN,Gini,NA,41.278343,35.44711765861541,30.439646046444366,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,TUN,Gini,NA,41.278343,34.722252228327115,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,TUR,Gini,NA,40.388737,36.13720392273542,32.33320980929323,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,TUR,Gini,NA,40.388737,34.68318271694854,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,TUR,Gini,NA,40.388737,33.973939150066364,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,TKM,Gini,NA,41.118736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,TKM,Gini,NA,41.118736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,TKM,Gini,NA,41.118736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,TUV,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE
SHAPE_Gini,service,TUV,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE
SHAPE_Gini,society,TUV,Gini,NA,42.472218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE
SHAPE_Gini,innovation,UGA,Gini,NA,48.514957,43.408014823829234,38.83865651876758,34.75029314988932,31.092292634265497,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,UGA,Gini,NA,48.514957,41.66144433127239,35.77609980706998,30.722154211170192,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,UGA,Gini,NA,48.514957,40.809500851340964,34.327874592068554,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,UKR,Gini,NA,24.805983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,service,UKR,Gini,NA,24.805983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,society,UKR,Gini,NA,24.805983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE
SHAPE_Gini,innovation,ARE,Gini,NA,40.803852,36.50862171196677,32.66553018836289,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,ARE,Gini,NA,40.803852,35.039656092026995,30.089744935049865,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,ARE,Gini,NA,40.803852,34.32312292747143,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,GBR,Gini,NA,33.576939,30.042451977249204,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,26.880023840330548,FALSE,FALSE
SHAPE_Gini,service,GBR,Gini,NA,33.576939,28.833659998153333,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,26.82088978199609,FALSE,FALSE
SHAPE_Gini,society,GBR,Gini,NA,33.576939,28.244034529514757,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,26.10559284967447,FALSE,FALSE
SHAPE_Gini,innovation,USA,Gini,NA,41.544552,37.17135169398057,33.25849769080654,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,USA,Gini,NA,41.544552,35.675720384862984,30.63595498584094,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,USA,Gini,NA,41.544552,34.94618021020979,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,URY,Gini,NA,42.469913,37.99930427786915,33.999295586079604,30.42034906472854,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,URY,Gini,NA,42.469913,36.47035936161876,31.318338513328555,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,URY,Gini,NA,42.469913,35.72456945040426,30.05056455888566,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,UZB,Gini,NA,35.294701,31.579393221159005,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,28.78285487229991,FALSE,FALSE
SHAPE_Gini,service,UZB,Gini,NA,35.294701,30.308760675607815,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,28.452603739906813,FALSE,FALSE
SHAPE_Gini,society,UZB,Gini,NA,35.294701,29.68897056854703,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,28.448734487971826,FALSE,FALSE
SHAPE_Gini,innovation,VUT,Gini,NA,42.324783,37.86945143287163,33.88311174156813,30.31639534907661,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,29.422270831209296,FALSE,FALSE
SHAPE_Gini,service,VUT,Gini,NA,42.324783,36.34573129246892,31.211316149792292,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,27.242572750565557,FALSE,FALSE
SHAPE_Gini,society,VUT,Gini,NA,42.324783,35.60248992638129,29.947874486635428,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,27.241336300889017,FALSE,FALSE
SHAPE_Gini,innovation,VNM,Gini,NA,45.7631,40.94583291466959,36.6356569610896,32.77919303211379,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,VNM,Gini,NA,45.7631,39.29833109151167,33.74681406150528,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,VNM,Gini,NA,45.7631,38.494711402300155,32.380734826669894,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,PSE,Gini,NA,39.931,35.72765075171199,31.966768381365526,30,30,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,PSE,Gini,NA,39.931,34.29010838022669,29.44608281104137,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,29.4043797445741,FALSE,FALSE
SHAPE_Gini,society,PSE,Gini,NA,39.931,33.588902871642155,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,28.25409822244899,FALSE,FALSE
SHAPE_Gini,innovation,ZMB,Gini,NA,61.261421,54.81271829009028,49.04284029501695,43.88033031810758,39.261253574293335,35.128405393723085,31.430602774072636,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,service,ZMB,Gini,NA,61.261421,52.60726667543251,45.17564989326761,38.793867696459465,33.31361417945382,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,society,ZMB,Gini,NA,61.261421,51.53148981362298,43.34692860636597,36.46229182197374,30.671117139208842,30,30,30,30,30,30,30,30,30,30,30,30,FALSE,FALSE
SHAPE_Gini,innovation,ZWE,Gini,NA,44.713902,40.00707907145517,35.795721335831225,32.02767349408188,28.656270391085148,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,26.648836280456358,FALSE,FALSE
SHAPE_Gini,service,ZWE,Gini,NA,44.713902,38.397349069215274,32.97311014241538,28.315131612445853,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,FALSE,FALSE
SHAPE_Gini,society,ZWE,Gini,NA,44.713902,37.61215374746753,31.63835063026116,26.613345178903625,24,24,24,24,24,24,24,24,24,24,24,24,24,FALSE,FALSE
